     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:9632:1:  %41 = bitcast %"class.at::Tensor"* %40 to %"class.at::TensorBase"*
     [no debug info]:9633:1:  %42 = call %"class.caffe2::TypeMeta"* @_ZNK2at10TensorBase8data_ptrIN3c104HalfEEEPT_v(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %41)
     [no debug info]:9634:1:  %43 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 4
     [no debug info]:9635:1:  %44 = load %"class.at::Tensor"*, %"class.at::Tensor"** %43, align 8
     [no debug info]:9636:1:  %45 = bitcast %"class.at::Tensor"* %44 to %"class.at::TensorBase"*
     [no debug info]:9637:1:  %46 = call %"class.caffe2::TypeMeta"* @_ZNK2at10TensorBase8data_ptrIN3c104HalfEEEPT_v(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %45)
     [no debug info]:9638:1:  %47 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 5
     [no debug info]:9639:1:  %48 = load %"class.at::Tensor"*, %"class.at::Tensor"** %47, align 8
     [no debug info]:9640:1:  %49 = bitcast %"class.at::Tensor"* %48 to %"class.at::TensorBase"*
     [no debug info]:9641:1:  %50 = call %"class.caffe2::TypeMeta"* @_ZNK2at10TensorBase8data_ptrIN3c104HalfEEEPT_v(%"class.at::TensorBase"* nonnull align 8 dereferenceable(8) %49)
     [no debug info]:9642:1:  %51 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 6
     [no debug info]:9643:1:  %52 = load double*, double** %51, align 8
     [no debug info]:9644:1:  %53 = load double, double* %52, align 8
     [no debug info]:9645:1:  %54 = fptrunc double %53 to float
     [no debug info]:9646:1:  %55 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 7
     [no debug info]:9647:1:  %56 = load i32*, i32** %55, align 8
     [no debug info]:9648:1:  %57 = load i32, i32* %56, align 4
     [no debug info]:9649:1:  %58 = getelementptr inbounds %class.anon.75, %class.anon.75* %7, i32 0, i32 8
     [no debug info]:9650:1:  %59 = load i32*, i32** %58, align 8
     [no debug info]:9651:1:  %60 = load i32, i32* %59, align 4
     [no debug info]:9652:1:  call void @_ZN4vllm40__device_stub__fused_add_rms_norm_kernelIN3c104HalfELi8EEENSt9enable_ifIXaagtT0_Li0Esr12_typeConvertIT_EE6existsEvE4typeEPS4_S7_PKS4_fii(%"class.caffe2::TypeMeta"* %42, %"class.caffe2::TypeMeta"* %46, %"class.caffe2::TypeMeta"* %50, float %54, i32 %57, i32 %60)
     [no debug info]:9796:1:  %7 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:9797:1:  %8 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:9798:1:  %9 = alloca %"class.caffe2::TypeMeta"*, align 8
     [no debug info]:9799:1:  %10 = alloca float, align 4
     [no debug info]:9800:1:  %11 = alloca i32, align 4
     [no debug info]:9801:1:  %12 = alloca i32, align 4
     [no debug info]:9802:1:  %13 = alloca %struct.dim3, align 8
     [no debug info]:9803:1:  %14 = alloca %struct.dim3, align 8
     [no debug info]:9804:1:  %15 = alloca i64, align 8
     [no debug info]:9805:1:  %16 = alloca i8*, align 8
     [no debug info]:9806:1:  %17 = alloca { i64, i32 }, align 8
     [no debug info]:9807:1:  %18 = alloca { i64, i32 }, align 8
     [no debug info]:9808:1:  store %"class.caffe2::TypeMeta"* %0, %"class.caffe2::TypeMeta"** %7, align 8
     [no debug info]:9809:1:  store %"class.caffe2::TypeMeta"* %1, %"class.caffe2::TypeMeta"** %8, align 8
     [no debug info]:9810:1:  store %"class.caffe2::TypeMeta"* %2, %"class.caffe2::TypeMeta"** %9, align 8
     [no debug info]:9811:1:  store float %3, float* %10, align 4
     [no debug info]:9812:1:  store i32 %4, i32* %11, align 4
     [no debug info]:9813:1:  store i32 %5, i32* %12, align 4
     [no debug info]:9814:1:  %19 = alloca i8*, i64 6, align 16
     [no debug info]:9815:1:  %20 = bitcast %"class.caffe2::TypeMeta"** %7 to i8*
     [no debug info]:9816:1:  %21 = getelementptr i8*, i8** %19, i32 0
     [no debug info]:9817:1:  store i8* %20, i8** %21, align 8
     [no debug info]:9818:1:  %22 = bitcast %"class.caffe2::TypeMeta"** %8 to i8*
     [no debug info]:9819:1:  %23 = getelementptr i8*, i8** %19, i32 1
     [no debug info]:9820:1:  store i8* %22, i8** %23, align 8
     [no debug info]:9821:1:  %24 = bitcast %"class.caffe2::TypeMeta"** %9 to i8*
     [no debug info]:9822:1:  %25 = getelementptr i8*, i8** %19, i32 2
     [no debug info]:9823:1:  store i8* %24, i8** %25, align 8
     [no debug info]:9824:1:  %26 = bitcast float* %10 to i8*
     [no debug info]:9825:1:  %27 = getelementptr i8*, i8** %19, i32 3
     [no debug info]:9826:1:  store i8* %26, i8** %27, align 8
     [no debug info]:9827:1:  %28 = bitcast i32* %11 to i8*
     [no debug info]:9828:1:  %29 = getelementptr i8*, i8** %19, i32 4
     [no debug info]:9829:1:  store i8* %28, i8** %29, align 8
     [no debug info]:9830:1:  %30 = bitcast i32* %12 to i8*
     [no debug info]:9831:1:  %31 = getelementptr i8*, i8** %19, i32 5
     [no debug info]:9832:1:  store i8* %30, i8** %31, align 8
     [no debug info]:9833:1:  %32 = call i32 @__cudaPopCallConfiguration(%struct.dim3* %13, %struct.dim3* %14, i64* %15, i8** %16)
     [no debug info]:9834:1:  %33 = load i64, i64* %15, align 8
     [no debug info]:9835:1:  %34 = load i8*, i8** %16, align 8
     [no debug info]:9836:1:  %35 = bitcast { i64, i32 }* %17 to i8*
     [no debug info]:9837:1:  %36 = bitcast %struct.dim3* %13 to i8*
     [no debug info]:9838:1:  %37 = call i8* @memcpy(i8* %35, i8* %36, i64 12)
     [no debug info]:9839:1:  %38 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %17, i32 0, i32 0
     [no debug info]:9840:1:  %39 = load i64, i64* %38, align 8
     [no debug info]:9841:1:  %40 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %17, i32 0, i32 1
     [no debug info]:9842:1:  %41 = load i32, i32* %40, align 8
     [no debug info]:9843:1:  %42 = bitcast { i64, i32 }* %18 to i8*
     [no debug info]:9844:1:  %43 = bitcast %struct.dim3* %14 to i8*
     [no debug info]:9845:1:  %44 = call i8* @memcpy(i8* %42, i8* %43, i64 12)
     [no debug info]:9846:1:  %45 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %18, i32 0, i32 0
     [no debug info]:9847:1:  %46 = load i64, i64* %45, align 8
     [no debug info]:9848:1:  %47 = getelementptr inbounds { i64, i32 }, { i64, i32 }* %18, i32 0, i32 1
     [no debug info]:9849:1:  %48 = load i32, i32* %47, align 8
     [no debug info]:9850:1:  %49 = bitcast i8* %34 to %struct.CUstream_st*
     [no debug info]:9851:1:  %50 = call i32 @cudaLaunchKernel(i8* bitcast (void (%"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"*, %"class.caffe2::TypeMeta"*, float, i32, i32)* @_ZN4vllm40__device_stub__fused_add_rms_norm_kernelIN3c104HalfELi8EEENSt9enable_ifIXaagtT0_Li0Esr12_typeConvertIT_EE6existsEvE4typeEPS4_S7_PKS4_fii to i8*), i64 %39, i32 %41, i64 %46, i32 %48, i8** %19, i64 %33, %struct.CUstream_st* %49)
     [no debug info]:27742:1:  %7 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27743:1:  %8 = alloca float, align 4
     [no debug info]:27744:1:  %9 = alloca i32, align 4
     [no debug info]:27745:1:  %10 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27746:1:  %11 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27747:1:  %12 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27748:1:  %13 = alloca float*, align 8
     [no debug info]:27749:1:  %14 = alloca float*, align 8
     [no debug info]:27750:1:  %15 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27751:1:  %16 = alloca float, align 4
     [no debug info]:27752:1:  %17 = alloca i32, align 4
     [no debug info]:27753:1:  %18 = alloca float, align 4
     [no debug info]:27754:1:  %19 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27755:1:  %20 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27756:1:  %21 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27757:1:  %22 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27758:1:  %23 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27759:1:  %24 = alloca float*, align 8
     [no debug info]:27760:1:  %25 = alloca float*, align 8
     [no debug info]:27761:1:  %26 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27762:1:  %27 = alloca float, align 4
     [no debug info]:27763:1:  %28 = alloca i32, align 4
     [no debug info]:27764:1:  %29 = alloca float, align 4
     [no debug info]:27765:1:  %30 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27766:1:  %31 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27767:1:  %32 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27768:1:  %33 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27769:1:  %34 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27770:1:  %35 = alloca float*, align 8
     [no debug info]:27771:1:  %36 = alloca float*, align 8
     [no debug info]:27772:1:  %37 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27773:1:  %38 = alloca float, align 4
     [no debug info]:27774:1:  %39 = alloca i32, align 4
     [no debug info]:27775:1:  %40 = alloca float, align 4
     [no debug info]:27776:1:  %41 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27777:1:  %42 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27778:1:  %43 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27779:1:  %44 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27780:1:  %45 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27781:1:  %46 = alloca float*, align 8
     [no debug info]:27782:1:  %47 = alloca float*, align 8
     [no debug info]:27783:1:  %48 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27784:1:  %49 = alloca float, align 4
     [no debug info]:27785:1:  %50 = alloca i32, align 4
     [no debug info]:27786:1:  %51 = alloca float, align 4
     [no debug info]:27787:1:  %52 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27788:1:  %53 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27789:1:  %54 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27790:1:  %55 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27791:1:  %56 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27792:1:  %57 = alloca float*, align 8
     [no debug info]:27793:1:  %58 = alloca float*, align 8
     [no debug info]:27794:1:  %59 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27795:1:  %60 = alloca float, align 4
     [no debug info]:27796:1:  %61 = alloca i32, align 4
     [no debug info]:27797:1:  %62 = alloca float, align 4
     [no debug info]:27798:1:  %63 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27799:1:  %64 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27800:1:  %65 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27801:1:  %66 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27802:1:  %67 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27803:1:  %68 = alloca float*, align 8
     [no debug info]:27804:1:  %69 = alloca float*, align 8
     [no debug info]:27805:1:  %70 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27806:1:  %71 = alloca float, align 4
     [no debug info]:27807:1:  %72 = alloca i32, align 4
     [no debug info]:27808:1:  %73 = alloca float, align 4
     [no debug info]:27809:1:  %74 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27810:1:  %75 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27811:1:  %76 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27812:1:  %77 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27813:1:  %78 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27814:1:  %79 = alloca float*, align 8
     [no debug info]:27815:1:  %80 = alloca float*, align 8
     [no debug info]:27816:1:  %81 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27817:1:  %82 = alloca float, align 4
     [no debug info]:27818:1:  %83 = alloca i32, align 4
     [no debug info]:27819:1:  %84 = alloca float, align 4
     [no debug info]:27820:1:  %85 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27821:1:  %86 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27822:1:  %87 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27823:1:  %88 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27824:1:  %89 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27825:1:  %90 = alloca float*, align 8
     [no debug info]:27826:1:  %91 = alloca float*, align 8
     [no debug info]:27827:1:  %92 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27828:1:  %93 = alloca float, align 4
     [no debug info]:27829:1:  %94 = alloca i32, align 4
     [no debug info]:27830:1:  %95 = alloca float, align 4
     [no debug info]:27831:1:  %96 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27832:1:  %97 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27833:1:  %98 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27834:1:  %99 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27835:1:  %100 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27836:1:  %101 = alloca float*, align 8
     [no debug info]:27837:1:  %102 = alloca float*, align 8
     [no debug info]:27838:1:  %103 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27839:1:  %104 = alloca float, align 4
     [no debug info]:27840:1:  %105 = alloca i32, align 4
     [no debug info]:27841:1:  %106 = alloca float, align 4
     [no debug info]:27842:1:  %107 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27843:1:  %108 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27844:1:  %109 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27845:1:  %110 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27846:1:  %111 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27847:1:  %112 = alloca float*, align 8
     [no debug info]:27848:1:  %113 = alloca float*, align 8
     [no debug info]:27849:1:  %114 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27850:1:  %115 = alloca float, align 4
     [no debug info]:27851:1:  %116 = alloca i32, align 4
     [no debug info]:27852:1:  %117 = alloca float, align 4
     [no debug info]:27853:1:  %118 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27854:1:  %119 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27855:1:  %120 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27856:1:  %121 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27857:1:  %122 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27858:1:  %123 = alloca float*, align 8
     [no debug info]:27859:1:  %124 = alloca float*, align 8
     [no debug info]:27860:1:  %125 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27861:1:  %126 = alloca float, align 4
     [no debug info]:27862:1:  %127 = alloca i32, align 4
     [no debug info]:27863:1:  %128 = alloca float, align 4
     [no debug info]:27864:1:  %129 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27865:1:  %130 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27866:1:  %131 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27867:1:  %132 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27868:1:  %133 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27869:1:  %134 = alloca float*, align 8
     [no debug info]:27870:1:  %135 = alloca float*, align 8
     [no debug info]:27871:1:  %136 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27872:1:  %137 = alloca float, align 4
     [no debug info]:27873:1:  %138 = alloca i32, align 4
     [no debug info]:27874:1:  %139 = alloca float, align 4
     [no debug info]:27875:1:  %140 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27876:1:  %141 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27877:1:  %142 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27878:1:  %143 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27879:1:  %144 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27880:1:  %145 = alloca float*, align 8
     [no debug info]:27881:1:  %146 = alloca float*, align 8
     [no debug info]:27882:1:  %147 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27883:1:  %148 = alloca float, align 4
     [no debug info]:27884:1:  %149 = alloca i32, align 4
     [no debug info]:27885:1:  %150 = alloca float, align 4
     [no debug info]:27886:1:  %151 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27887:1:  %152 = alloca %"class.std::ios_base::Init", align 1
     [no debug info]:27888:1:  %153 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27889:1:  %154 = alloca %"class.std::ios_base::Init", align 8
     [no debug info]:27890:1:  %155 = alloca %"class.std::ios_base::Init"*, align 8
     [no debug info]:27891:1:  %156 = alloca float*, align 8
     [no debug info]:27892:1:  %157 = alloca float*, align 8
     [no debug info]:27893:1:  %158 = alloca %"struct.cub::BlockReduceWarpReductions"*, align 8
     [no debug info]:27894:1:  %159 = alloca float, align 4
     [no debug info]:27895:1:  %160 = alloca i32, align 4
     [no debug info]:27896:1:  %161 = alloca float, align 4
     [no debug info]:27897:1:  %162 = alloca %"class.std::ios_base::Init", align 1
